-- Merging decision tree log ---
manifest
ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:2:1-39:12
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/20a462818bede26c1dde4f4c445f8d88/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3df3ebcd2e3acc5df1ca8c2759c16b29/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3df3ebcd2e3acc5df1ca8c2759c16b29/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/fd0d6a9e497d3cc322e94596b68de5a7/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/fd0d6a9e497d3cc322e94596b68de5a7/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/bebf67f88add837833fa412ec5c2df58/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/bebf67f88add837833fa412ec5c2df58/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/b51873d12a7a3fe6fb6eec4b541ed955/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/b51873d12a7a3fe6fb6eec4b541ed955/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/42bef5e5e9522507c7500056cb0e70a7/jetified-play-services-iid-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/42bef5e5e9522507c7500056cb0e70a7/jetified-play-services-iid-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/e2e44e0c6511761a36545e62713a2909/jetified-play-services-maps-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/e2e44e0c6511761a36545e62713a2909/jetified-play-services-maps-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3bef6233d73eb0ae7b4419c889abb9d7/jetified-firebase-crash-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3bef6233d73eb0ae7b4419c889abb9d7/jetified-firebase-crash-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/10960b37067a5a511f3d091797e42d32/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/10960b37067a5a511f3d091797e42d32/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/95a0f2de35e15c78bfef4a47cccbff1c/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/95a0f2de35e15c78bfef4a47cccbff1c/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/f7c9793d46efaacfada83cb298ba2170/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/f7c9793d46efaacfada83cb298ba2170/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/08ad448ffdcea0cf10b708d667255804/jetified-firebase-iid-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/08ad448ffdcea0cf10b708d667255804/jetified-firebase-iid-12.0.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/20a462818bede26c1dde4f4c445f8d88/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:23:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/20a462818bede26c1dde4f4c445f8d88/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3df3ebcd2e3acc5df1ca8c2759c16b29/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3df3ebcd2e3acc5df1ca8c2759c16b29/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/fd0d6a9e497d3cc322e94596b68de5a7/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/fd0d6a9e497d3cc322e94596b68de5a7/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/e2e44e0c6511761a36545e62713a2909/jetified-play-services-maps-12.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/e2e44e0c6511761a36545e62713a2909/jetified-play-services-maps-12.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/4ee413a7997b7dcd641a783d19dc3c89/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/4ee413a7997b7dcd641a783d19dc3c89/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/10960b37067a5a511f3d091797e42d32/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/10960b37067a5a511f3d091797e42d32/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/95a0f2de35e15c78bfef4a47cccbff1c/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/95a0f2de35e15c78bfef4a47cccbff1c/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/f7c9793d46efaacfada83cb298ba2170/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/f7c9793d46efaacfada83cb298ba2170/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/08ad448ffdcea0cf10b708d667255804/jetified-firebase-iid-12.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/08ad448ffdcea0cf10b708d667255804/jetified-firebase-iid-12.0.1/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/20a462818bede26c1dde4f4c445f8d88/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/20a462818bede26c1dde4f4c445f8d88/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/20a462818bede26c1dde4f4c445f8d88/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/20a462818bede26c1dde4f4c445f8d88/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/20a462818bede26c1dde4f4c445f8d88/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/20a462818bede26c1dde4f4c445f8d88/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3df3ebcd2e3acc5df1ca8c2759c16b29/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/fd0d6a9e497d3cc322e94596b68de5a7/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/fd0d6a9e497d3cc322e94596b68de5a7/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/95a0f2de35e15c78bfef4a47cccbff1c/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/95a0f2de35e15c78bfef4a47cccbff1c/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/f7c9793d46efaacfada83cb298ba2170/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/f7c9793d46efaacfada83cb298ba2170/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/08ad448ffdcea0cf10b708d667255804/jetified-firebase-iid-12.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/08ad448ffdcea0cf10b708d667255804/jetified-firebase-iid-12.0.1/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3df3ebcd2e3acc5df1ca8c2759c16b29/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3df3ebcd2e3acc5df1ca8c2759c16b29/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3df3ebcd2e3acc5df1ca8c2759c16b29/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3df3ebcd2e3acc5df1ca8c2759c16b29/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3df3ebcd2e3acc5df1ca8c2759c16b29/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3df3ebcd2e3acc5df1ca8c2759c16b29/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3df3ebcd2e3acc5df1ca8c2759c16b29/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3df3ebcd2e3acc5df1ca8c2759c16b29/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3df3ebcd2e3acc5df1ca8c2759c16b29/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3df3ebcd2e3acc5df1ca8c2759c16b29/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3df3ebcd2e3acc5df1ca8c2759c16b29/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3df3ebcd2e3acc5df1ca8c2759c16b29/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3df3ebcd2e3acc5df1ca8c2759c16b29/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3df3ebcd2e3acc5df1ca8c2759c16b29/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/bebf67f88add837833fa412ec5c2df58/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/bebf67f88add837833fa412ec5c2df58/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/bebf67f88add837833fa412ec5c2df58/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/bebf67f88add837833fa412ec5c2df58/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/bebf67f88add837833fa412ec5c2df58/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/bebf67f88add837833fa412ec5c2df58/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/bebf67f88add837833fa412ec5c2df58/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/bebf67f88add837833fa412ec5c2df58/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/bebf67f88add837833fa412ec5c2df58/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/9f7d27d24be46607ce65cb52d858acf8/jetified-play-services-auth-12.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/9f7d27d24be46607ce65cb52d858acf8/jetified-play-services-auth-12.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/9f7d27d24be46607ce65cb52d858acf8/jetified-play-services-auth-12.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/9f7d27d24be46607ce65cb52d858acf8/jetified-play-services-auth-12.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/9f7d27d24be46607ce65cb52d858acf8/jetified-play-services-auth-12.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/9f7d27d24be46607ce65cb52d858acf8/jetified-play-services-auth-12.0.1/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/9f7d27d24be46607ce65cb52d858acf8/jetified-play-services-auth-12.0.1/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/9f7d27d24be46607ce65cb52d858acf8/jetified-play-services-auth-12.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/9f7d27d24be46607ce65cb52d858acf8/jetified-play-services-auth-12.0.1/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/ce80e17471485d51d989d3909e9e9954/jetified-firebase-auth-12.0.1/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/ce80e17471485d51d989d3909e9e9954/jetified-firebase-auth-12.0.1/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/ce80e17471485d51d989d3909e9e9954/jetified-firebase-auth-12.0.1/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/ce80e17471485d51d989d3909e9e9954/jetified-firebase-auth-12.0.1/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/ce80e17471485d51d989d3909e9e9954/jetified-firebase-auth-12.0.1/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/ce80e17471485d51d989d3909e9e9954/jetified-firebase-auth-12.0.1/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/ce80e17471485d51d989d3909e9e9954/jetified-firebase-auth-12.0.1/AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/b51873d12a7a3fe6fb6eec4b541ed955/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/42bef5e5e9522507c7500056cb0e70a7/jetified-play-services-iid-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/42bef5e5e9522507c7500056cb0e70a7/jetified-play-services-iid-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/08ad448ffdcea0cf10b708d667255804/jetified-firebase-iid-12.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/08ad448ffdcea0cf10b708d667255804/jetified-firebase-iid-12.0.1/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/b51873d12a7a3fe6fb6eec4b541ed955/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:23:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/9b2a0d3ce5ce55ebc5a7a3d995e0420b/jetified-play-services-base-12.0.1/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/9b2a0d3ce5ce55ebc5a7a3d995e0420b/jetified-play-services-base-12.0.1/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/9b2a0d3ce5ce55ebc5a7a3d995e0420b/jetified-play-services-base-12.0.1/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/9b2a0d3ce5ce55ebc5a7a3d995e0420b/jetified-play-services-base-12.0.1/AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/7603f9b5d9dd2d6cddf78b0a70bc20d2/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/7603f9b5d9dd2d6cddf78b0a70bc20d2/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/7603f9b5d9dd2d6cddf78b0a70bc20d2/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/7603f9b5d9dd2d6cddf78b0a70bc20d2/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/7603f9b5d9dd2d6cddf78b0a70bc20d2/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/7603f9b5d9dd2d6cddf78b0a70bc20d2/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:32:17-78
	android:name
